all,sb,arm,drive
30.77,30.77,18.3,31.64
7.6,7.6,21.64,86.81
8.81,8.81,29.85,24
4.89,16.21,8.28,32.78
16.21,6.81,40.04,96.61
6.81,7.6,47.28,40.27
7.6,5.54,44.81,32.94
5.54,5.37,20.99,33.39
5.37,16.59,27.2,52.19
16.59,110.59,6.76,59.84
110.59,3.01,24.49,9.75
3.01,24.12,70.32,31.32
24.12,3.38,55.3,38.2
3.38,27.65,17.59,28.75
3.11,5.33,52.29,50.24
2.9,25.96,4.68,59.67
27.65,4.82,14.88,38.33
5.33,37.07,22.3,39.83
25.96,17.09,19.57,34.83
31.64,26.51,22.13,33.82
4.82,33.36,21.21,55.24
18.3,6.14,54.98,79.34
37.07,28.65,57.09,39.3
21.64,31.03,61.3,45.29
17.09,29.96,27.59,114.77
29.85,61.14,19.7,22.22
26.51,2.47,31.43,5.73
8.28,3.05,40.89,34.13
33.36,2.97,35.61,36.57
6.14,6.22,23.53,66.4
28.65,38.33,29.38,23.58
86.81,42.69,11.41,34.03
19.37,72.19,44.03,27.07
3.01,15.83,49.33,63.02
31.03,9.73,22.64,30.89
24,18.62,30.73,35.05
19.28,29.7,190.3,27.66
2.9,21.35,65.15,35.4
29.96,26.43,6.85,29.65
61.14,13.89,63.11,44.95
32.78,35.95,71.39,98.54
2.89,31.47,37.83,52.37
2.47,12.57,15.8,42.97
3.05,87.63,22.78,45.17
2.97,9.06,12.33,39.95
6.22,6.81,94.04,43.64
38.33,33.74,32.17,37.97
40.04,11.84,44.71,53.67
96.61,23.06,19.7,47.09
12.34,30.93,33.08,130.17
42.69,11.47,10.25,52
72.19,20.58,30.48,46.9
40.27,11.7,12.33,62.69
15.83,28.48,32.97,103.92
9.73,33.3,35.95,38.29
32.3,20.94,8.37,26.37
8.35,3.9,21.57,33.57
18.62,19.5,26.06,31.23
29.7,17.43,23.97,33.39
32.94,22.61,21.25,26.82
21.35,37.35,9.36,36.15
26.43,17.58,22.9,28.3
33.39,43.38,32.13,52.77
7.04,16.85,43.44,22.12
2.9,27.12,18.59,84.66
13.89,2.47,17.26,29.3
35.95,28.26,8.04,30.08
52.19,13.88,25.19,29.83
31.47,12.46,10.83,35.45
47.28,39.21,41.15,44.42
9.2,18.75,8.01,35.63
2.9,17.1,11.34,39.31
44.81,31.51,47.07,70.28
12.57,23.39,10.62,63.03
20.99,2.17,9.08,34.07
87.63,33.03,47.38,43.82
27.05,12.33,51.6,42.85
9.06,32.8,65.27,17.57
6.81,30.35,32.88,91.9
27.2,25.92,12.81,24.99
6.76,17.15,6.63,18.58
33.74,14.5,22.53,44.4
21.15,35.58,35.42,44.84
11.84,18.75,41.38,32.22
23.06,16.23,13.55,35.57
30.93,14.05,50.62,58.67
13.78,27.31,7.25,105.44
11.47,10.2,70.44,34.28
46.98,26.4,29.6,53.34
20.58,4.92,28.51,39.87
11.7,13.24,18.72,50.75
59.84,26.19,11.33,50.48
28.48,33,12.11,39.04
9.75,5.41,38.58,31.27
18.67,32.28,57.8,47.6
33.3,21.53,40.88,45.82
20.94,20.15,44.89,45.15
31.32,25.29,1.17,37.7
3.9,26.77,33.49,59.72
19.5,24.54,27.2,10.19
38.2,21.23,4.68,47.33
3.98,41.28,19.15,41.86
17.43,38.94,29.31,48.91
28.75,18.46,49.76,59.02
27.02,31.72,37.24,43.89
22.61,4.55,23.75,44.53
37.35,26.41,68.6,40.96
17.58,7.78,33.12,30.8
43.38,28.14,10.4,44.26
50.24,41.06,58.01,43.89
16.85,3.67,11.31,33.41
27.12,10.31,28.37,54.72
2.47,23.52,24.29,35.34
28.26,18.36,25.06,40.62
59.67,18.01,13.85,34.04
20.07,7.11,14.76,27.19
13.88,9.93,21.13,34.78
12.46,6.61,22.32,36.43
39.21,42.4,4.17,28.93
24.49,11.9,25.22,60.51
18.75,32.93,12.37,101.28
38.33,33.24,10.46,40.1
10.56,18.46,21.24,112.51
17.1,18.69,16.84,32
31.51,24.82,35.45,30.19
39.83,6.39,5.51,160.55
23.39,18.16,26.11,17.67
2.17,2.45,3.05,23.24
33.03,9.69,16.19,31.77
34.83,29.82,29.82,8.73
12.33,32.66,46.47,39.29
70.32,4.25,26.86,56.39
7.2,33.38,33.13,26.98
32.8,24.27,23.66,33.3
55.3,32.49,75.01,44.28
17.59,12.41,70.32,52.82
30.35,22.58,121.33,44.99
52.29,30.76,30.39,35.83
4.68,32.81,20.46,37.67
25.92,35,32.01,32.63
33.82,42.57,11.76,42.59
17.15,57.15,59.13,51.7
55.24,28.99,12.02,40.84
14.5,44.62,42.94,14.93
35.58,15.97,6.96,50.92
3.15,25.26,18.16,44.87
18.75,28.37,30.17,30.37
14.88,43.83,13.12,21.42
22.3,9.71,34.45,33.83
16.23,12.22,7.7,51.2
79.34,17.55,16.09,39.59
14.05,15.01,14.51,37.83
27.31,10.84,18.66,38.31
39.3,4.59,31.52,36
10.2,9.33,30.9,34.35
26.4,21.79,8.81,119.79
45.29,22.36,17.31,37.48
4.92,16.22,18.5,26.15
13.24,30.56,50.18,40.02
114.77,19.55,49.54,48.31
19.57,8.81,30.25,78.39
22.13,26.45,6.6,34.45
26.19,8.21,33.34,20.75
33,17.16,2.68,34.48
22.22,22.45,29.8,40.92
5.41,16.91,29.16,17.14
32.28,18.58,5.2,27.63
21.21,4.34,17.2,35.63
21.53,13.98,29.96,48.11
5.73,34.9,16.4,41.14
20.15,17.5,17.41,57.49
34.13,41.64,5.52,57.65
25.29,33.51,36.31,12.91
36.57,36.02,12.1,44.83
26.77,5.33,10.45,39.17
54.98,8.18,11.58,29.21
24.54,12.21,39.24,36.9
66.4,5.65,8.17,48.18
8.86,14.5,9.28,67.7
8.6,8.71,9.86,35.45
21.23,18.95,14.44,75.84
41.28,27.86,105.64,38.1
23.58,15.67,16.98,34.62
24.15,21.27,12.4,38.49
38.94,11.28,29.51,38.79
3.46,24.47,16.03,32.1
18.46,15.05,5.15,44.8
57.09,54.24,33.05,46.45
31.72,22.51,7.72,56.31
4.55,11.21,7.83,42.66
61.3,20.87,34.2,36.42
26.41,10.03,6.91,50.74
7.78,24.18,45.74,30.29
28.14,24.48,3.4,26.29
82.88,9.38,4.11,41.53
41.06,19.15,18.02,91.48
3.67,20.48,13.12,41.6
10.31,8.24,110.06,58.83
21.93,15.64,6.17,26.34
13.05,13.75,31.82,70.17
23.52,7.34,10.46,38.73
18.36,7.01,12.15,47.57
27.83,6.96,3.17,52.89
18.01,5.24,13.95,31.63
7.11,8.67,17.5,28.62
9.93,16.57,30.74,41.81
27.59,5.31,51.57,55.11
6.61,18.65,3.33,39.01
10.29,13.7,14.65,62.28
35.25,30.38,9.85,74.6
42.52,7.24,34.9,25.22
42.4,3.22,42.38,31.41
11.9,20.41,5.76,37.25
19.7,7.68,3.17,7.55
10.99,17.4,24.55,37.58
20.5,2.97,8.06,44.56
54.16,19.2,16.66,48.87
3.11,29.59,34.49,42.13
28.53,11.1,8.15,27.04
32.93,29.6,7.2,29.14
31.43,13.49,22.05,26.33
26.57,24.42,3.17,39.58
33.24,29.68,18.81,17.94
40.89,13.22,41.11,43.1
18.46,29.77,6.51,32.07
18.69,9.67,46.36,37.41
39.49,10.23,33.02,18.27
24.82,2.44,12.6,29.49
6.39,25.8,11.18,36.35
18.16,12.11,14.9,59.02
2.45,48.55,7.43,38.07
16.7,2.79,10.86,42.23
9.69,17.86,21.22,40.12
1.85,27.05,31.8,25.65
35.61,10.65,4.3,32.43
29.82,19.69,17.25,39.41
15.94,3.61,31.8,22.98
32.66,10.76,25.2,58.72
4.25,12.6,33.99,42.16
23.53,12.95,28.77,42.64
8.37,32.92,11.49,31.2
34.03,18.75,20.92,8.38
33.38,10.59,30.51,24.92
24.27,9.99,15.08,47.21
29.38,28.63,35.68,7.52
11.41,28.36,20.26,40.87
32.49,2.49,16.67,11.16
27.07,29.94,9.48,41.03
12.41,1.4,34.24,94.14
22.58,6.39,19.51,33.89
30.76,12.9,56.93,43.82
63.02,22.81,14.89,22.46
32.81,15.65,63.33,27.8
35,17.82,7.42,36.44
42.57,11.13,34.07,49.72
12.35,28.03,8.43,41.13
57.15,15.81,41.39,25.41
28.99,17.38,8.26,46.1
44.62,17.23,22.52,40.71
15.97,7.75,33.12,7.28
5.71,14.46,26.17,190.25
25.26,14.75,21.76,30.4
28.37,12.64,27.74,55
43.83,16.29,18.07,29.06
9.71,16.08,31.68,31.2
12.22,14.89,31.72,69.34
30.89,5.18,38.16,27.62
13.1,16.95,48.49,43.62
17.55,5.07,48.72,73.39
15.01,15.45,21.9,69.11
44.03,15.25,31.41,39.84
10.84,18.13,24.11,33.25
35.05,17.87,16.74,42.46
4.59,34.11,23.61,52.79
9.33,19.3,44.29,43.17
27.66,37.3,4.12,62.95
12.11,19.64,17.42,42.68
21.79,7.32,18.31,40.17
22.36,6.91,12.95,30.42
16.22,22.32,41.4,48.55
35.4,16.92,41.2,51.71
30.56,14,10.95,41.33
19.55,12.02,14.96,70.05
8.81,11.88,8.25,37.44
29.65,22.86,22.3,46.45
26.45,14.91,11.22,13.36
8.21,7.22,5.3,41.89
17.16,27.3,28.24,10.93
22.45,12.08,4.47,30
34.43,2.29,12.59,35.95
40.52,38.67,23.87,43.66
5.86,10.9,4.15,47.16
44.95,20.31,22.18,37.28
16.91,23.06,8.14,45.44
18.58,42.94,13.56,41.17
49.33,22.53,10.71,15.04
4.34,11.83,35.22,146.5
98.54,6.57,6.38,37.41
13.98,13.5,42.98,34.64
34.9,18.03,7.6,35.33
22.64,24.1,3.94,40.41
52.37,27.55,34.24,33.82
4.9,14.69,44.36,46.02
17.5,8.61,26.84,43.78
41.64,46.62,6.99,32.3
42.97,10.03,11.62,6.5
33.51,13.8,16.86,39.68
36.02,12.08,38.24,36.09
5.33,17.86,7.63,38.71
4.15,12.7,15.61,37.22
8.18,15.19,33.37,23.22
52.17,12.57,14.18,33.97
30.73,5.15,16.16,32.68
12.21,10.28,34.8,4.28
5.65,16.66,2.63,54.03
45.17,19.3,14.92,35.26
14.5,24.49,27.61,9.66
8.71,11.73,29.32,10.84
18.95,18.72,5.4,9.52
39.95,28.7,22.67,72.33
9.98,23.39,17.94,11.42
27.86,15.36,64.11,97.16
15.67,19.6,22.36,57.97
43.64,12.4,16.87,80.72
21.27,13.24,0.54,13.27
11.28,8.65,12.04,9.85
24.47,10.86,17.89,23.07
15.05,18.35,43.08,15.64
190.3,2.02,6.31,7.27
54.24,24.98,18.76,45.74
4.63,15.93,3.14,55.94
22.51,7.61,12.52,17.77
11.21,15.51,26.51,24.09
20.87,33.21,63.11,45.24
10.03,12.1,18.76,44.06
24.18,16.09,12.42,22.5
24.48,9.32,16.68,52.52
9.38,20.73,9.01,34.82
65.15,22.22,18.89,50.03
19.74,28.81,12.03,30.4
19.15,38.86,18.35,33.98
20.48,7.49,17.42,44.44
8.24,25.6,15.96,30.44
37.97,19.79,16.79,56.73
12.44,19.63,20.32,49.63
3.02,15.1,23.78,97.65
15.64,22.71,26.48,41.86
13.75,43.01,2.26,34.75
7.34,14.14,31.4,40.44
6.02,23.38,49.11,34.14
6.02,28.87,29.01,2.88
6.02,3,14.42,5.58
7.01,12.22,16.35,43.01
6.96,8.76,53.8,39.09
5.24,12.42,70.94,56.16
8.67,17.86,15.48,50.55
6.02,1.67,11.91,35
6.02,35.87,3.45,40.64
6.02,4.86,17.42,45.18
16.57,10.2,37.3,48.38
6.85,13.14,101.24,48.26
53.67,39.67,30.9,22.98
5.31,13.64,26.61,84.83
18.65,16.8,16.87,40.3
13.7,13.9,12.32,31.64
47.09,11.32,13.08,10.99
30.38,8,50.37,28.21
130.17,21.7,143.79,14.99
7.24,11.02,85.94,32.96
3.22,21.44,50.91,36.35
38.9,50.77,32.31,32.29
20.41,10.92,4.78,35.86
52,21.25,38.73,189.35
8.91,20.41,5.54,12.28
7.68,10.75,17.85,33.02
17.4,11.65,4.07,56.63
63.11,17.79,24.01,21.57
2.97,23.74,4.28,4.42
71.39,22.73,55.2,19.65
19.2,33.35,42.86,6.53
37.83,38.24,11.45,16.53
29.59,26.6,31.84,27.28
15.8,3.63,3.57,17.35
11.1,1.94,58.66,10.26
22.78,24.01,10.37,36.96
12.33,14.18,11.74,39.78
29.6,33.17,44.5,43.97
13.49,14.62,6.99,44.97
13.86,15.16,26.42,81.6
94.04,22.09,64.96,105.41
2.98,20.29,16.89,17.96
24.42,6.83,12.01,56.6
70.63,17.9,22.88,29.49
6.37,4.16,3.78,58.69
29.68,10.23,29.85,99.22
30.23,19,7.82,52.8
13.22,17.96,3.66,31.43
29.77,5.3,17.88,35.67
9.67,23.01,19.32,46.47
10.23,16.16,40.83,59.73
2.44,19.23,21.6,38.52
4.3,3.42,22.07,9.62
25.8,2.14,16.6,19.68
12.11,18.74,18.72,31.97
9.51,7.53,21.77,5.69
48.55,9.98,20,0.74
2.79,19.46,43.91,26.59
8.55,18.85,4.38,32.65
17.86,19.31,19.59,38.68
32.17,27.46,14.73,9.03
27.05,23.05,27.49,19.47
10.65,44.09,27.84,9.04
44.71,1.27,18.41,32.67
19.69,21.28,14.41,26
19.7,32.24,19.27,18.42
3.61,25.59,7.37,11.91
33.08,12.53,23.81,37.9
10.76,13.32,28.43,5.23
10.25,13.04,7.94,58.95
46.9,22.83,3.62,107.2
62.69,7.22,27.81,161.96
12.6,31.03,10.95,65.8
24.49,5.33,50.95,140.45
12.95,28.94,32.51,48.33
32.92,20.44,8.44,49.67
18.75,10.71,61.26,66.15
103.92,27.61,18.22,47.19
10.59,14.38,25.97,37.05
38.29,29.29,13.65,46.61
26.37,11.46,37.9,84.87
9.99,14.29,40.65,48.99
33.57,13.83,10.02,72.09
7.94,6.8,21.05,86.74
30.48,36.48,262.41,46.74
12.33,14.5,48.15,26.24
28.63,8.65,8.12,41.41
32.97,15.12,24.55,33.15
28.36,1.95,24.04,35.13
2.49,18.46,270.92,67.04
35.95,4.57,38.58,37.39
8.46,4.38,45.46,18.84
8.37,26.57,26.13,58.69
29.94,6.87,18.19,48.98
21.57,14.77,12.09,9.95
31.23,2.99,25.3,36.11
1.4,9.03,24.01,50.85
6.39,31.29,11.43,42.06
33.39,15.05,11.21,35.22
12.9,6.88,26.26,39.77
22.81,18.99,4.04,79.68
26.82,3.95,18.22,69.08
15.65,36.91,17.23,30.03
17.82,14.81,4.52,43.34
11.13,27.3,16.43,39.16
28.03,19.48,4.37,41.69
26.06,17.62,22.46,54.04
36.15,20.47,16.63,43.62
28.3,20.43,9.45,46.65
15.81,21.32,31.2,66.22
6.48,26.48,5.01,28.32
17.38,34,30.77,50.84
52.77,18.28,19.57,51.11
17.23,14.11,4.84,51.56
7.75,10.92,27.8,62.65
14.46,16.9,24.16,41.95
22.12,13.12,3.42,42.4
17.03,28.25,3.98,58.18
14.75,5.77,24.23,128.26
12.64,6.61,19.48,51.64
16.29,20.48,12.45,44.29
23.97,27.52,15.67,67.47
16.08,17,5.55,67.61
84.66,23.3,12.45,55.78
10.78,32.96,5.42,81.26
14.89,19.94,29.67,25.24
5.18,26.16,22.21,30.19
29.3,12.58,11.69,79.91
9.59,21.63,4.02,46.18
16.95,20.52,6.56,75.6
5.07,3.97,16.78,44.57
15.45,18.6,54.19,
21.25,25.42,19.46,
8.27,25.75,7.02,
15.25,13.44,197.98,
18.13,20.5,26.41,
9.36,5.67,31.74,
17.87,4.19,7.73,
22.9,8.35,13.52,
0.98,26.02,14.54,
30.08,15.81,38.7,
8.6,19.22,11.42,
34.11,22.03,10.62,
32.13,32.68,15.21,
19.3,5.01,42.33,
29.83,2.25,11.96,
8.34,18.6,22.55,
37.3,21.53,4.61,
43.44,33.94,8.08,
19.64,26.72,25.92,
18.59,23.68,31.54,
17.26,18.3,22.49,
7.32,22.42,13.76,
6.91,20.56,20.54,
8.04,8.68,3.91,
22.32,24.73,68.04,
35.45,30.08,10.95,
16.92,2.55,31.53,
44.42,14.97,227.35,
7.45,20.28,33.55,
14,26.59,41.28,
35.63,14.31,8.18,
12.02,23.92,12.64,
11.88,21.92,4.2,
22.86,8.9,14.46,
39.31,17.14,3.79,
14.91,9.05,36.92,
70.28,25.96,232.15,
7.22,26.03,31.77,
27.3,27.86,12.8,
25.19,11.16,14.74,
63.03,9.83,13.93,
12.08,38.44,31.8,
34.07,13.88,4.28,
22.04,9.94,55.59,
2.29,26.74,10.9,
43.82,21.08,170.57,
1.99,22.31,20.49,
38.67,13.87,17.92,
10.9,9.62,14.77,
20.31,18.72,9.99,
42.85,20.61,116.88,
23.06,7.49,25.46,
10.83,12.53,29.34,
41.15,21.44,20.31,
17.57,16.15,6.49,
11.61,20.74,39.1,
42.94,18.39,22.71,
22.53,9.27,6.54,
91.9,17.91,10.04,
11.32,28.89,17.61,
11.83,4.36,4.1,
6.57,4.25,32.62,
13.5,3.96,3.34,
24.99,3.99,4.62,
31.64,4.26,20.18,
18.03,4.34,17.81,
24.1,4.37,11.98,
8.01,2.76,33.54,
11.34,13.54,9.65,
27.55,7.01,3.87,
2.46,10.64,57.28,
2.91,8.1,183.61,
18.58,23.39,37.05,
14.69,30.47,8.43,
8.61,18.6,26.38,
46.62,25.12,58.3,
44.4,12.03,18.09,
11.59,23.76,35.98,
10.03,20.66,8.26,
13.8,25.62,16.05,
44.84,15.89,14.22,
13.45,13.71,11.06,
12.08,43.31,7.69,
17.86,22.69,8.51,
12.7,71.17,5.05,
15.19,25.35,12.77,
32.22,5.42,16.3,
15.85,20.57,4.61,
12.57,21.77,5.05,
5.15,22.89,7.09,
10.28,30.9,13.34,
35.57,6.49,8.52,
16.66,5.23,19.78,
58.67,24.65,172.8,
10.91,2.36,36.69,
19.3,6.99,51.65,
105.44,16.07,14.03,
24.49,24.24,15.49,
47.07,18.74,45.34,
2.45,8.38,11.5,
2.91,36.53,13.49,
11.73,11.72,11.44,
10.62,25.98,19.99,
18.72,15.59,13.67,
9.08,8.62,3.21,
56.34,12.17,11.35,
28.7,14.44,11.56,
34.28,24.52,19.74,
23.39,8.08,2.99,
53.34,8.45,10.14,
5.64,28.11,16.43,
47.38,21.4,10.09,
15.36,20.46,16.65,
51.6,2.93,8.77,
2.53,14.09,12.49,
65.27,21.68,5.51,
19.6,12.22,52.77,
32.88,8.03,3.44,
12.4,15.27,32.99,
13.24,5.36,6.77,
23.8,14.77,3.8,
11,10.36,14.16,
8.65,20.06,10.96,
12.81,0.78,23.28,
6.63,12.36,40.01,
10.86,10.81,11.6,
22.53,34.8,9.37,
2.41,25.67,14.26,
2.87,4.46,25.91,
18.35,30.41,18.08,
35.42,21.57,2.27,
2.02,9.98,11.07,
41.38,3.54,5.58,
13.55,10.91,10.07,
24.98,11.36,48.39,
39.87,10.5,8.74,
15.93,10.44,120.58,
50.62,11.42,29.33,
7.61,12.16,6.78,
7.25,16.92,41.8,
15.51,24.22,33.95,
70.44,34.62,15.17,
29.6,17,10.92,
33.21,21.23,8.29,
12.1,6.12,25.96,
19.89,11.04,20.36,
15.91,31.9,121.91,
16.09,13.84,24.13,
9.32,19.83,29.91,
20.73,13.83,14.11,
1.99,13.77,12.84,
28.51,8.26,27.6,
22.22,15.91,38.51,
18.72,8.34,30.27,
11.33,37.72,91.36,
28.81,35.17,37.62,
12.11,6.25,52.98,
38.86,13.19,6.52,
38.58,35.97,10.65,
57.8,10.03,31.37,
7.49,26.32,9.82,
25.6,7.49,28.95,
40.88,9.07,29.66,
50.75,7.48,55.63,
19.79,8.47,62.86,
19.63,11.53,87.81,
15.1,20.57,134.34,
50.48,8.82,57.46,
22.71,5.71,11.65,
43.01,6.97,89.82,
44.89,4.91,49.18,
1.17,2.95,32.19,
14.14,20.86,31.97,
39.04,0.6,16.59,
23.38,7.73,17.43,
28.87,4.02,34.43,
0.77,7.41,43.54,
17.6,4.95,50.97,
0.77,12.75,30.8,
3,8.99,21.48,
33.49,21.95,46.85,
12.22,49.64,28.34,
31.27,17.5,40.72,
8.76,21.84,15.39,
12.42,9.15,55.64,
47.6,6.5,24.43,
17.86,18.03,54.67,
4.62,5.45,5.54,
1.67,1.36,60.33,
35.87,5.6,53.93,
27.2,18.59,40.37,
4.68,33.87,21.14,
4.86,2.4,32.06,
10.2,5.01,40.49,
13.14,2.4,61.29,
39.67,2.6,31.37,
45.82,13.91,39.61,
13.64,9,30.83,
19.15,22.39,31.92,
29.31,13.24,39.73,
3.66,16.19,38.24,
16.8,5.38,10.83,
49.76,20.55,10.29,
37.24,30.31,74.78,
13.9,15.11,39,
23.75,12.59,74.34,
11.32,7.86,41.21,
68.6,4.69,9.3,
33.12,7.74,112.06,
8,12.81,41.45,
27.97,20.99,29.03,
21.7,38.74,53.55,
11.02,31.76,89.34,
10.4,9.95,8.63,
58.01,7.9,13.42,
2.74,29.51,43.28,
11.31,22.51,41.29,
21.44,64.79,5.84,
50.77,25.05,49.46,
28.37,20.42,4.5,
10.92,16.76,50.37,
21.25,15.63,14.41,
24.29,17.15,5.12,
45.15,23.91,46.41,
20.41,20.26,21.33,
0.76,19.12,73.61,
10.75,3.29,29.23,
11.65,28.15,48.87,
17.79,6.35,24.66,
37.7,3.78,25.09,
9.8,20.68,15.06,
23.74,3.81,16.21,
6.03,3.77,4.47,
22.73,3.35,27.12,
59.72,5.87,97.2,
33.35,3.63,60.01,
38.24,3.79,21.68,
25.06,21.32,4.51,
13.85,24.86,98.65,
14.76,4.75,34.95,
10.19,26.1,30.5,
26.6,34.55,9.75,
3.63,24.68,20.45,
1.94,36.87,11.7,
24.01,18.34,17.53,
47.33,8.51,18.56,
14.18,17.24,28.84,
33.17,27.59,22.32,
14.62,23.66,38.15,
21.13,15.3,26.7,
22.32,24.22,47.47,
3.66,1.61,7.59,
15.16,15.57,123.8,
4.17,18.47,109.23,
22.09,27.37,26.19,
1.89,16.31,17.73,
20.29,17.71,37.59,
25.22,14.33,22.44,
41.86,16,35.39,
6.83,28.11,67.17,
17.9,29.16,8.68,
48.91,5.51,26.61,
8.88,6.87,35.03,
4.16,10.8,6.85,
10.23,3.16,31.59,
59.02,3.37,29.55,
9.05,2.1,26.16,
19,4.52,18.05,
12.37,14.06,24.01,
17.96,20.03,49.81,
28.63,24.32,,
6.99,23.37,,
5.3,0.52,,
23.01,14.63,,
43.89,25.65,,
16.16,6.95,,
2.22,2.96,,
19.23,4.07,,
44.53,5.69,,
3.42,26.65,,
2.14,11.76,,
18.74,21.06,,
40.96,18.33,,
7.53,2.09,,
9.98,31.1,,
19.46,39.22,,
18.85,27.56,,
19.31,22.71,,
30.8,3.59,,
27.46,7.64,,
4.59,37.98,,
10.46,7.66,,
20.16,13.88,,
21.24,8.59,,
16.84,8.48,,
23.05,14.43,,
44.26,20.81,,
44.09,9.23,,
1.27,18.92,,
21.28,25.11,,
35.45,22.18,,
4.7,23.56,,
5.51,2.53,,
32.24,4.82,,
25.59,29.36,,
26.11,11.45,,
3.05,17.44,,
12.53,13.38,,
43.89,9.28,,
9.09,18.39,,
13.32,27.64,,
13.04,8.44,,
33.41,26.36,,
22.83,24.59,,
10.19,32.58,,
7.22,35.23,,
31.03,17.72,,
5.33,8.28,,
28.94,18.01,,
54.72,20.8,,
12.23,20.19,,
20.44,12.22,,
10.71,27.74,,
27.61,9.47,,
16.19,23.62,,
29.82,25.45,,
14.38,10.33,,
35.34,18.62,,
29.29,31.67,,
11.46,7.61,,
46.47,29.43,,
26.86,17.7,,
14.29,15.4,,
33.13,22.18,,
13.83,35.23,,
23.66,29.44,,
75.01,6.19,,
6.8,27.17,,
36.48,7.73,,
14.5,4.01,,
6.79,12.57,,
70.32,18.41,,
8.65,7.93,,
121.33,17.35,,
15.12,17.5,,
1.95,16.39,,
18.46,5.86,,
30.39,15.95,,
20.46,23.82,,
4.57,24.43,,
4.38,11.7,,
26.57,3.89,,
10.84,18.45,,
6.87,23.09,,
32.01,16.41,,
11.76,15.67,,
14.77,17.7,,
40.62,14.06,,
2.99,12.61,,
9.03,18.75,,
34.04,8.28,,
31.29,17.45,,
3.03,5.57,,
27.19,13.54,,
15.05,22.28,,
34.78,10.48,,
6.88,19.28,,
18.99,10.05,,
36.43,9.02,,
3.95,6.68,,
36.91,12.26,,
28.93,0.14,,
60.51,15,,
14.81,6.74,,
27.3,3.1,,
59.13,25.29,,
19.48,15.71,,
17.62,32.18,,
101.28,24.7,,
20.47,8.57,,
40.1,22.32,,
19.24,19.75,,
20.43,3.94,,
7.68,11.4,,
21.32,19.56,,
26.48,15.38,,
112.51,5.74,,
