all,sb,arm,drive
-7.437,-7.437,-0.176,-22.593
-22.593,-7.985,-5.796,-31.704
-7.985,-6.735,-5.16,-22.639
-31.704,-11.393,-0.199,5.071
-0.732,-1.767,-2.205,-30.915
-6.735,-7.906,-3.457,-24.866
-22.639,-8.893,-8.399,-12.874
-0.176,-1.361,-2.411,1.877
-11.393,-1.254,-0.52,-8.835
-1.767,-0.956,-10.759,-31.196
5.071,-0.995,-2.097,-19.59
-7.906,-1.256,0.05,-22.832
-5.796,-1.344,-8.58,-18.31
-8.893,-1.368,-23.24,-15.998
-1.361,0.24,-2.117,-14.352
-1.254,-3.545,-4.282,-104.787
-0.956,-2.015,-1.363,-22.483
-0.995,-0.639,-4.436,-16.152
-1.256,-2.803,-86.136,-19.016
-1.344,-13.391,-14.979,-24.915
-1.368,-10.467,-8.396,-63.392
0.24,-7.595,-5.511,-19.448
-30.915,-10.122,-9.033,-16.251
-3.545,-2.032,-1.15,-16.482
-24.866,-8.759,-9.051,-19.924
-2.015,-6.657,-2.219,-10.635
-0.639,-15.623,-2.832,-15.626
-2.803,-5.892,-13.699,-15.631
-12.874,-3.713,-1.912,-28.112
-13.391,-4.429,-25.238,-20.793
-10.467,-13.689,-0.398,-37.491
1.877,-66.166,-1.107,-42.646
-1.15,-5.347,-2.522,8.09
-7.595,-0.422,-8.12,-30.828
-10.122,-10.573,-85.055,-24.169
-5.16,-5.768,-0.17,-11.71
-0.199,-8.339,-16.822,-21.895
-2.032,-15.902,-7.46,-22.676
-8.835,-2.488,-2.147,-47.696
-31.196,-1.231,-0.175,-16.454
0.018,-9.646,-6.705,-56.84
-8.759,-0.36,-7.496,-23.097
-2.205,-3.993,-6.741,-14.623
-6.657,-6.066,-36.571,-17.49
-19.59,-9.244,-0.334,-18.792
-15.623,-8.736,-9.647,-12.104
-5.892,-3.379,-0.85,-19.684
-3.713,-11.527,-26.898,-30.449
-4.429,-6.718,-18.384,-37.311
-22.832,-5.979,-0.759,-22.66
-13.689,-5.591,-0.171,-21.416
-66.166,-3.618,-9.552,-35.742
-5.347,-4.169,-1.059,-15.285
-0.422,-2.525,-4.658,-6.286
-3.457,-2.515,-10.491,-21.53
-0.516,-5.081,-3.149,-76.482
-8.399,-3.451,-0.195,-21.603
-2.411,-8.11,-7.051,-36.834
-18.31,-1.404,-0.169,-11.345
-10.573,-5.462,-8.812,-48.173
-5.768,-0.932,-17.194,-18.727
-8.339,-2.09,-0.511,-32.569
-15.998,-8.681,-26.363,-28.387
-0.52,-7.221,-18.016,-11.627
-15.902,-2.532,-7.6,-13.123
-2.488,-3.266,-6.18,-21.812
-1.231,-0.355,-6.9,-40.113
-9.646,-4.771,-2.427,-20.511
-10.759,-0.36,-0.861,-10.126
-0.36,-0.061,-5.721,-59.595
-3.993,-0.283,-22.701,-11.733
-6.066,-2.36,-1.304,-12.413
-2.097,-0.814,-2.25,-23.404
-9.244,-14.795,-8.303,12.455
0.05,-5.666,-17.699,-19.581
-14.352,-0.458,-3.488,-26.563
-8.58,-10.408,-21.267,-33.873
-8.736,-10.49,-8.49,-22.131
-0.693,0.023,-9.92,-12.036
-4.947,1.46,-15.509,-11.135
-23.24,-0.908,-4.582,-11.335
-3.379,-1.358,-10.166,-21.575
-11.527,-0.496,-4.264,-0.939
-6.718,-0.442,-6.173,-15.104
-1.033,-1.419,-6.48,-17.072
-5.979,-2.16,-17.754,-19.409
-9.232,-1.918,-4.515,1.727
-2.117,-7.217,-26.93,-11.487
-5.591,-2.852,0.607,-13.522
-10.933,-5.002,-48.327,-39.021
-4.282,-8.226,-4.422,-23.071
-3.618,-1.116,-15.069,-22.229
-1.363,-1.037,-2.429,-18.867
-4.169,-11.899,-22.894,1.354
-2.525,-3.839,-3.258,-12.429
3.266,-12.332,-13.337,-19.41
-186.951,-5.332,-9.117,-4.977
-0.455,-6.772,-11.173,-40.723
-2.515,-3.262,-6.258,-20.408
-5.385,-8.409,-9.241,-27.635
-5.081,-3.34,-11.074,-8.288
-3.451,-10.224,-16.682,9.616
-4.436,-15.167,-11.723,-6.92
-0.692,-3.247,-12.163,-27.206
-8.11,-3.187,-23.492,12.475
-1.404,-17.97,-40.221,-25.871
-0.922,-5.031,-6.396,5.843
-5.462,-15.319,-11.415,-18.595
-8.784,0.405,-11.606,-74.138
-0.932,-1.07,-3.745,-17.487
-2.09,-2.484,0.391,-25.818
-26.225,-3.468,-20.79,-8.461
-7.011,-4.033,-1.119,-9.797
-8.681,-10.571,0.032,-21.443
-27.586,-0.824,-3.314,-30.716
-7.221,-0.706,-0.454,-18.628
-2.532,-1.971,-23.395,-5.411
-3.266,0.086,-15.705,-26.097
-0.355,-0.946,1.953,-21.708
-4.771,-6.864,-4.826,24.717
-86.136,0.396,-0.248,-170.253
-14.979,-3.733,-11.8,-12.398
-0.36,-1.017,-6.724,-35.005
-0.566,-2.405,-0.301,-11.063
-1.133,-1.948,-9.239,-10.75
-104.787,-6.751,0.525,-49.338
-8.396,-2.988,-2.589,-9.539
-0.994,-11.954,-3.368,-25.623
-0.061,-29.636,-1.146,-52.388
-0.283,-4.995,-7.558,-49.113
-1.032,-6.842,-1.136,-14.845
-2.36,0.854,-3.562,-15.25
-0.814,-1.501,-0.709,-24.458
-14.795,-8.031,-11.224,-32.792
-5.666,-0.451,-2.376,-23.174
-5.511,-0.363,-18.983,-37.446
-9.033,-0.601,0.396,-17.252
-22.483,-5.594,-0.942,-20.173
-1.15,-18.368,-10.24,-12.42
-0.458,-0.404,-29.362,-28.548
-10.408,-0.011,-6.344,-31.708
-16.152,-0.401,3.012,-23.33
-0.653,-0.602,-0.625,-50.049
-10.49,-9.406,-5.858,-20.444
0.023,-2.997,-17.741,-26.45
-1.03,-12.385,-2.632,1.643
-1.146,-3.241,-4.607,-20.892
1.46,-6.188,-9.374,7.073
-1.148,-0.382,-3.178,-12.268
-0.908,-5.553,-5.162,-20.952
-1.358,-15.313,-9.301,-28.658
-1.146,-6.872,0.375,-29.164
-0.496,-4.59,-3.921,-19.282
-1.144,-2.858,-16.613,-27.438
-0.442,0.308,1.177,-23.454
-1.147,0.258,-1.4,14.464
-1.035,-2.814,-3.658,-17.133
-1.419,-10.994,-6.941,-19.41
-1.147,-13.742,-40.105,-16.644
-2.16,-11.759,-11.859,-17.829
-1.918,0.051,-1.874,-19.406
-9.051,0.098,3.458,-15.823
-2.219,-14.514,-1.036,-30.318
-2.832,-2.507,-6.894,-28.776
-7.217,-48.787,-19.084,-12.302
-2.852,-15.462,-0.309,11.198
-13.699,-0.424,-0.993,-18.928
-1.912,-6.757,-0.142,-11.495
-5.002,-0.627,-1.517,-20.706
-25.238,-2.147,-16.009,-19.224
-0.112,-13.88,-52.611,6.783
-0.398,-5.26,-14.261,-15.183
-8.226,0.882,-4.422,-13.683
-19.016,-1.286,-5.677,15.718
-1.107,-7.148,-1.012,-35.034
-2.556,-1.345,0.106,-17.261
-2.522,-0.775,0.951,30.842
-8.12,-2.416,-8.348,14.16
-1.116,-0.811,-2.419,15.479
-1.037,-0.77,-0.964,-50.83
-85.055,-0.352,-1.786,18.583
-11.899,-0.868,-5.323,-66.66
-3.839,-0.628,-11.279,-38.966
-24.915,-0.787,-6.48,-30.488
-0.17,-6.315,0.74,1.73
-16.822,-9.862,-10.9,12.654
-12.332,-1.747,-25.106,-10.066
-63.392,-6.096,-21.513,13.881
-7.46,-14.554,-3.415,12.729
-2.147,-9.675,-5.351,-22.736
-5.332,-11.875,-40.295,-36.936
-19.448,-5.338,-54.938,-7.773
-0.175,-3.508,-12.476,-8.09
-16.717,-3.958,-0.912,-27.405
-6.705,-17.594,9.554,-26.561
-6.772,-8.661,-1.417,-7.501
-16.251,-5.295,-27.299,-22.521
-3.262,-9.222,-90.237,-14.816
-7.496,0.388,-19.397,-32.032
-8.409,-5.565,-2.61,-16.403
-16.482,-12.069,-4.873,-17.983
-3.34,-14.372,-1.321,-9.275
-10.224,-6.31,2.917,-15.012
-15.167,-7.712,-39.365,-36.98
-6.741,-2.33,-132.789,-29.878
-3.247,-4.995,-62.274,-79.646
-36.571,-14.107,-35.907,-23.857
-3.187,-4.158,-8.309,-16.753
-19.924,-0.509,-0.78,-22.941
-0.334,-1.869,-14.733,-16.636
-17.97,-0.795,-1.037,14.617
-9.647,-0.16,-2.353,11.921
-5.031,-0.375,-1.068,-25.76
-10.635,0.904,-8.507,-21.589
-15.319,3.015,-1.279,-30.774
-0.85,-1.521,-31.195,-32.554
0.405,-1.557,-18.863,-12.746
-15.626,-8.033,-8.451,-22.14
-1.07,-11.317,-16.842,-25.179
-26.898,-3.367,0.428,-30.378
-2.484,-0.015,-37.664,-29.257
-18.384,-4.631,14.13,-7.977
-0.759,-5.646,-0.736,
-3.468,-1.952,-19.996,
-15.631,-0.962,-1.487,
-0.171,-1.065,-12.416,
-4.033,-3.69,-22.46,
-9.552,-11.651,-1.894,
-10.571,-3.756,-9.007,
-28.112,-6.063,-12.885,
-1.059,-9.331,0.218,
-0.824,-0.089,-6.347,
-0.706,-11.104,-3.816,
-1.971,-15.485,-0.662,
0.086,-7.561,9.671,
-4.658,-10.208,-9.318,
-0.946,-0.593,-16.827,
-9.377,-2.642,-4.096,
-20.793,-12.982,-12.066,
-6.864,-2.665,-6.263,
0.396,-3.881,-8.221,
-3.733,1.413,-6.273,
-1.017,-3.481,-9.498,
-10.491,-4.427,-19.908,
-2.405,-9.812,-1.378,
-3.149,-4.226,-8.09,
-37.491,-8.919,-10.734,
-0.195,-8.112,-3.485,
-1.948,-12.18,-7.842,
-7.051,-8.559,-2.912,
-6.751,-0.531,-2.91,
-42.646,-2.318,-5.773,
-0.169,-19.355,-1.865,
-2.988,-8.449,-7.811,
-8.812,-7.436,-12.928,
-11.954,-5.264,-4.442,
-29.636,0.719,-1.12,
-0.98,-6.386,-12.814,
-4.995,-14.64,-2.947,
-1.376,-3.323,-20.954,
-6.842,-13.363,-9.013,
-17.194,-11.595,-3.937,
-6.281,-20.579,-31.263,
-0.511,-15.233,-7.22,
-26.363,-7.723,-14.975,
0.854,-2.276,-2.646,
0.474,-8.015,-7.397,
-1.501,-5.201,-24.653,
-8.031,-12.188,-2.023,
-18.016,-5.221,-5.55,
-0.451,-12.739,-251.409,
-7.6,-4.335,-32.65,
-6.18,-10.619,-3.118,
-0.363,-6.447,-9.047,
-0.601,-2.831,-3.542,
-6.9,-3.623,-259.921,
-5.594,-11.669,-23.076,
-18.368,-5.155,-24.965,
-0.404,-11.931,-10.626,
-0.011,-6.705,-3.189,
-4.83,-4.402,-1.089,
-0.401,-13.179,-9.803,
-0.602,-5.215,-9.008,
-2.427,-9.436,-2.428,
-9.406,-2.19,-2.707,
8.09,-7.166,-15.764,
-0.024,-2.733,-1.039,
-2.997,-2.009,-3.219,
-0.861,-2.569,-2.231,
-30.828,-6.406,-1.521,
-12.385,-2.927,-2.929,
-3.241,-2.348,-1.371,
-5.721,-5.495,-12.456,
-6.188,-6.388,-6.128,
-22.701,-2.865,-3.948,
0.003,-5.949,-15.698,
-0.382,-8.815,-1.007,
-5.553,-11.933,-15.768,
-24.169,-1.696,-4.068,
-1.304,-1.388,-0.837,
-15.313,-6.454,-12.797,
-2.25,-12.089,-11.764,
-8.303,-2.242,-0.42,
-17.699,-4.673,-0.977,
-6.872,-7.7,-9.23,
-11.71,-4.061,-8.475,
-4.59,-2.606,-1.947,
-3.954,-3.754,-4.668,
-2.858,-3.276,-0.552,
-21.895,-2.454,-1.95,
0.308,-0.574,-1.916,
0.258,-3.544,-14.172,
-3.947,-5.661,-7.207,
-2.814,-4.975,-5.687,
-22.676,-6.778,-1.017,
-10.994,-4.548,-1.56,
-0.627,-1.519,-6.785,
-0.628,-2.684,-26.686,
-13.742,-2.258,-9.462,
-11.759,0.864,-3.516,
-3.488,-3.997,-166.975,
0.051,-1.741,-15.907,
-0.874,0.896,-15.239,
-21.267,-5.287,2.272,
-47.696,-5.708,-5.024,
-8.49,-12.177,-4.544,
0.098,-9.703,-27.195,
-16.454,1.432,-1.418,
-14.514,-7.32,-1.624,
-2.507,-3.749,-2.212,
-9.92,-0.943,-14.334,
-0.556,-1.396,12.013,
-15.509,-6.556,-8.963,
-0.528,-6.375,-7.051,
-48.787,-2.736,0.389,
-15.462,-0.281,-2.58,
-56.84,-0.556,-17.422,
10.523,-5.805,-21.537,
-4.582,-4.206,-12.489,
-0.424,-19.881,1.221,
-6.757,-5.373,-4.544,
-10.166,-0.454,-0.91,
-0.627,-7.808,-24.042,
-0.638,4.489,-3.449,
-1.608,-2.775,-0.527,
-0.095,-12.37,-196.346,
-0.566,-4.762,-19.551,
-0.347,-3.746,-26.282,
-0.767,-2.987,-2.683,
-4.264,-6.61,-2.635,
-2.147,-5.99,-1.196,
-0.794,-2.593,-4.463,
-0.752,-2.963,-0.792,
-0.421,-2.646,-26.424,
-1.164,-6.693,-202.154,
-0.769,-2.353,-21.269,
-0.768,0.335,-4.302,
-13.88,-2.898,-4.243,
-0.069,-4.427,-3.431,
-0.802,-0.762,-16.795,
-0.45,-3.014,-1.277,
-5.26,-4.448,-25.09,
0.882,-9.184,-0.896,
-1.286,-4.76,-137.572,
-7.148,-2.052,-14.993,
-1.345,-7.442,-2.421,
-0.775,-7.907,-3.269,
-2.416,-29.109,0.511,
-0.811,-76.492,-96.381,
-0.77,-0.782,-20.46,
-6.173,-3.383,-8.841,
-0.352,-2.81,-5.809,
-0.868,-2.246,-1.488,
-0.628,-3.514,-19.103,
-0.787,-4.566,-5.96,
-6.315,-31.531,-0.538,
-23.097,-0.955,-4.035,
-6.48,-1.217,-5.612,
-9.862,-9.682,-1.095,
-0.072,0.195,-2.122,
-1.747,-4.176,-0.343,
-17.754,-2.604,28.381,
-6.096,-8.739,-9.683,
-14.623,-10.87,-4.31,
-14.554,-4.495,-0.977,
-4.515,-3.312,-11.544,
-26.93,-1.051,-1.149,
-9.675,-0.511,-0.865,
-17.49,-9.925,-37.78,
-11.875,-7.183,-152.607,
-5.338,-6.022,-21.548,
-3.508,-3.015,3.489,
0.607,-11.68,-5.877,
0.094,-2.576,-27.802,
-48.327,-1.574,-2.595,
-0.116,-1.911,-5.476,
-18.792,-3.502,-0.255,
-3.958,-11.173,-7.046,
-12.104,-5.331,-6.223,
-4.422,-6.767,-3.56,
-17.594,0.615,-3.692,
-13.19,-12.898,-1.51,
-8.661,-12.119,-1.046,
-0.338,-5.177,-3.269,
-0.524,-2.943,-6.801,
-15.069,-6.947,0.894,
-0.461,-4.11,-1.051,
-2.429,-15.74,-1.092,
-5.295,-0.8,-3.341,
-22.894,-7.711,-5.523,
-0.493,-6.167,-3.775,
-3.258,-4.157,-138.247,
-0.568,-1.583,-21.194,
-13.337,-0.543,3.142,
-19.684,-0.546,-3.526,
-9.222,-3.845,-4.991,
0.388,-11.277,-15.341,
-9.117,-1.181,-3.502,
-3.165,-48.756,-2.988,
-3.165,-3.107,-3.938,
-11.173,-3.54,-12.991,
-5.565,-6.364,-3.668,
-30.449,-1.937,-0.205,
-37.311,-10.921,-2.854,
-12.069,-3.963,-3.06,
-22.66,-0.958,-7.242,
-14.372,-1.056,0.012,
-6.31,-4.557,-1.637,
-6.258,-2.081,-6.928,
-2.846,-4.112,-1.586,
-7.712,-1.194,-8.152,
-14.616,-9.01,-0.769,
-21.416,-2.248,-5.989,
-2.33,-5.928,0.494,
-4.995,-0.791,-38.275,
-35.742,-10.395,-0.443,
-5.972,-0.1,-17.994,
-14.107,-5.199,0.228,
-4.158,-6.11,-0.802,
-9.241,-0.718,-5.164,
-9.89,-2.198,-2.459,
-0.509,-0.375,-5.279,
-15.285,0.733,-25.006,
-11.074,-8.895,-8.597,
-1.869,-13.658,-1.535,
-0.795,0.02,-5.455,
-0.16,-3.447,-12.908,
-0.375,-2.309,-3.082,
0.904,-4.509,0.725,
3.015,-85.487,-2.575,
-16.682,-7.68,-2.58,
-11.723,-0.81,-2.572,
-1.521,-35.782,-38.39,
-12.163,-1.382,-2.737,
-23.492,-2.007,-89.581,
-1.557,-6.834,-13.832,
-40.221,-11.46,-0.277,
-8.033,-2.872,-26.304,
-11.317,-15.821,-8.952,
-3.367,-5.759,-5.168,
-0.931,-4.467,-4.921,
-6.396,-3.039,-1.289,
-1.883,-2.167,-4.457,
-0.015,-5.69,-12.359,
-4.631,-2.506,-90.91,
-5.646,-1.917,-8.629,
-1.952,-7.7,-20.409,
-0.723,-3.095,-3.609,
-2.075,-0.694,-2.842,
-0.962,-0.233,-7.603,
-11.415,-3.169,,
-1.065,-3.158,,
-3.69,-1.501,,
-6.286,-11.43,,
-11.651,-8.462,,
-3.756,-3.246,,
-6.063,-42.935,,
-11.606,-0.413,,
-0.85,-4.677,,
-21.53,-4.088,,
-9.331,-6.562,,
-0.089,-9.09,,
-11.104,-3.784,,
-76.482,-6.802,,
-15.485,-4.254,,
-7.561,-9.878,,
-21.603,0.671,,
-3.745,-1.189,,
-10.208,-9.738,,
-0.593,-8.178,,
-2.642,-16.265,,
-12.982,-1.347,,
0.391,-2.196,,
-16.797,-6.357,,
-36.834,-4.926,,
-2.665,-7.719,,
-3.881,-0.408,,
1.413,-30.585,,
-20.79,-2.937,,
-3.481,-25.016,,
-4.427,-11.515,,
-11.345,7.596,,
-9.812,-2.619,,
-4.226,0.816,,
-48.173,-3.728,,
-8.919,-3.597,,
-8.112,-5.354,,
-18.727,11.558,,
-1.119,-7.643,,
-12.18,-1.979,,
-8.559,-7.951,,
-0.531,-1.61,,
-1.256,-0.557,,
-2.318,-2.656,,
-19.355,-6.358,,
0.032,-0.519,,
-32.569,-12.63,,
-8.449,-0.984,,
-7.436,-0.894,,
-3.314,-0.857,,
-5.264,-4.0,,
-28.387,-19.815,,
0.719,-1.319,,
-6.386,-5.08,,
-11.627,-1.361,,
-14.64,0.647,,
-0.454,-3.401,,
-3.323,-32.715,,
-13.123,-6.853,,
-13.363,-7.021,,
-11.595,-9.355,,
-23.395,-6.066,,
-20.579,-1.72,,
-15.233,2.18,,
-15.705,-7.478,,
-7.723,-2.694,,
-9.312,-4.086,,
-2.276,-0.839,,
-21.812,-2.167,,
-8.015,-6.406,,
-5.201,-3.719,,
-40.113,-9.473,,
-12.188,-1.617,,
1.953,-3.118,,
-5.221,-2.436,,
-20.511,-2.007,,
-12.739,-1.857,,
-2.193,-3.71,,
-4.826,-9.382,,
-4.335,-5.769,,
-10.126,-2.512,,
-10.619,-18.996,,
-6.447,1.169,,
-0.248,-3.186,,
-11.8,-1.696,,
-6.724,-2.653,,
-2.831,-6.941,,
-0.301,-0.981,,
-3.623,-2.185,,
-9.239,-9.533,,
0.525,-6.04,,
-11.669,-3.382,,
-59.595,-5.623,,
-4.737,-1.703,,
-8.867,-4.593,,
-2.589,0.249,,
-5.155,-3.92,,
-11.733,-4.333,,
-6.479,-3.016,,
-2.429,-10.111,,
-4.127,-3.863,,
-11.931,-7.223,,
-3.368,-2.238,,
-0.946,-1.072,,
-6.705,-2.022,,
-4.402,-9.171,,
-12.413,-1.408,,
-0.657,-3.439,,
-1.146,-5.147,,
-13.179,-1.282,,
-5.215,0.8,,
-9.436,-3.024,,
-2.925,-0.712,,
-7.558,-3.423,,
-1.136,-4.427,,
-2.19,-19.806,,
-23.404,-49.243,,
-1.343,-42.319,,
-7.166,-1.35,,
-2.733,-1.964,,
-3.562,-2.732,,
-2.009,-3.864,,
-2.569,-4.631,,
12.455,-22.29,,
-6.406,-0.465,,
-0.709,-5.191,,
-2.927,-10.886,,
-19.581,-11.945,,
-2.348,-2.96,,
-5.495,-2.268,,
-11.224,-7.89,,
-6.388,-4.244,,
-26.563,1.536,,
-2.865,-2.636,,
-5.949,-11.083,,
-8.815,-3.083,,
-33.873,-13.425,,
-11.933,-3.89,,
-1.696,2.568,,
-1.388,-3.604,,
-6.454,-10.156,,
-22.131,-3.364,,
-2.376,-3.298,,
-12.089,-3.117,,
-2.242,-3.265,,
-4.673,-3.4,,
-18.983,-1.581,,
0.396,-0.921,,
-7.7,-5.192,,
-12.036,-7.27,,
-4.061,-10.113,,
-2.606,-4.334,,
-11.135,-8.663,,
-0.942,-12.113,,
-3.754,-10.61,,
-3.276,-0.386,,
-10.24,-8.386,,
-29.362,-6.608,,
-2.454,-9.235,,
-6.344,-7.733,,
-0.574,-2.179,,
3.012,-3.163,,
-3.544,-2.912,,
-11.335,-12.373,,
-6.643,-17.8,,
-5.661,-1.63,,
-21.575,-14.084,,
-10.796,-3.398,,
-0.625,-5.459,,
-4.975,-33.791,,
-0.939,-5.858,,
-11.205,-0.848,,
-6.778,-0.104,,
-15.104,-2.683,,
-22.051,-0.109,,
-5.858,-0.11,,
-4.548,-0.096,,
-17.072,-0.092,,
-1.012,-0.052,,
-1.017,-0.117,,
-1.519,-0.11,,
-19.409,-7.516,,
-2.684,-1.722,,
-2.258,-8.773,,
-17.741,0.171,,
0.864,-1.003,,
-2.632,-10.187,,
-3.997,-6.289,,
1.727,-9.393,,
-4.256,-3.346,,
-4.607,-8.174,,
-1.741,-6.524,,
-11.487,-4.923,,
-0.404,-8.124,,
0.896,-2.697,,
-5.287,-7.489,,
-13.522,-8.675,,
-0.89,-3.992,,
-5.708,-0.631,,
-9.374,-5.3,,
-0.742,-3.625,,
-13.698,-0.353,,
-39.021,-7.582,,
-12.177,-5.003,,
-3.178,-0.966,,
-9.703,-9.658,,
-23.071,-7.475,,
1.768,-10.324,,
1.432,-4.325,,
-7.32,-15.751,,
-5.162,-4.87,,
-3.749,-11.777,,
-0.943,-0.239,,
-22.229,-0.46,,
-1.396,-2.459,,
-6.556,-3.265,,
-9.301,-3.246,,
0.375,-1.015,,
-6.375,-10.194,,
-18.867,-1.386,,
-2.736,-1.254,,
-0.281,-3.839,,
-0.556,-0.442,,
-3.921,-3.049,,
-5.805,-3.766,,
1.354,-3.004,,
-4.206,-0.49,,
-19.881,-4.833,,
-11.671,-0.486,,
-16.613,-0.5,,
-0.267,-1.353,,
-5.373,-2.402,,
-0.454,-6.701,,
-0.07,-2.665,,
1.177,-2.436,,
-1.4,-0.582,,
-7.808,-6.777,,
4.489,-4.208,,
-2.775,-8.319,,
-12.429,-0.09,,
-12.37,-2.377,,
-3.658,-1.686,,
-4.762,-2.721,,
